PC1,PC2,PC3,PC4,PC5,PC6,PC7
0.5484448097992818,-0.7182198043103676,0.40670291208257175,0.6721729669463157,0.10161036836219703,-0.1511944678009729,0.04907048990670668
0.5988880932389855,-0.7630202763569107,-0.33154009907540605,0.6173346983118881,0.17119299423846027,0.20266058335639825,-0.005418149201188091
0.6206308209686422,0.6786854333818577,0.3573602594574274,0.720148274425221,0.11906636784905925,-0.09077645920495159,-0.0013428214857754556
1.6147381366067806,0.6303221651198991,0.4151721005300623,0.7565633536655181,0.13440678933352393,-0.11097902919709568,0.004233993739486755
-0.35996250467713775,-0.731323861236909,-1.03545079459076,0.4636741582900497,0.054321454209647485,-0.23410476925178136,-0.023646248454302424
0.6341448109610015,-0.7796871294988676,-0.9776389535181251,0.5000892375303467,0.06966187569411222,-0.25430733924392557,-0.018069433229040213
0.6014735100625277,-0.7709329726904877,-0.3280778033332513,0.6152154685849043,0.16758424937405017,0.22732957747121302,0.007518882855390374
-0.4429522886710866,-0.6794780787515362,0.35366523482400286,0.6334801130085488,0.0844746909397863,-0.11155888235873623,0.04107601427285448
0.5511550269670527,-0.7278413470134948,0.4114770758966378,0.6698951922488456,0.09981511242425098,-0.13176145235088044,0.046652829498116694
1.545262342605191,-0.7762046152754536,0.4692889169692727,0.7063102714891427,0.11515553390871566,-0.15196402234302453,0.052229644723378904
-0.2865886845296184,0.6931027501137043,-1.1199626182096694,0.4895603137498031,0.06908038557940324,-0.1990920380769693,-0.17286270120195976
0.7075186311085209,0.6447394818517457,-1.0621507771370344,0.5259753929901001,0.08442080706386798,-0.21929460806911338,-0.16728588597669755
1.7016259467466592,0.596376213589787,-1.0043389360643995,0.5623904722303972,0.09976122854833266,-0.23949717806125748,-0.16170907075143534
-1.2994177968009462,0.7200914385925062,-0.5943616223571687,0.6057051348809894,0.2813207689717552,1.0663682645345398,-0.19149001387941117
0.6887968344753324,0.623364902068589,-0.47873794021189886,0.6785352933615834,0.31200161194068465,1.0259631245502514,-0.18033638342888675
-1.3636857841617063,0.7933118008610357,0.21134157013245863,0.6229511892280051,0.08389320082507731,-0.05634358119178007,-0.11371725370006508
-0.36957846852356724,0.744948532599077,0.26915341120509356,0.6593662684683022,0.099233622309542,-0.07654615118392416,-0.10814043847480287
0.624528847114572,0.6965852643371184,0.3269652522777285,0.695781347708599,0.11457404379400674,-0.09674872117606825,-0.10256362324954066
1.6186361627527108,0.6482219960751597,0.3847770933503634,0.7321964269488961,0.12991446527847142,-0.11695129116821235,-0.09698680802427845
0.6380428371069313,-0.7617872985436069,-1.008033960697824,0.4757223108137248,0.06516955163905977,-0.26027960121504223,-0.1192902349928054
1.6321501527450697,-0.8101505668055657,-0.950222119625189,0.5121373900540218,0.08050997312352445,-0.28048217120718644,-0.11371341976754319
0.6193210404737428,-0.7831618783267638,-0.4246211237726885,0.6282822111852082,0.29275035651587633,0.9849781314043227,-0.1323407324449946
-1.4331615781632956,-0.6132149795343169,0.26545838657166904,0.5726981070516297,0.0646419454002691,-0.09732857433770892,-0.06572160271617293
-0.4390542625251568,-0.6615782477962756,0.32327022764430396,0.6091131862919268,0.07998236688473379,-0.11753114432985301,-0.06014478749091072
0.5550530531129825,-0.7099415160582343,0.3810820687169389,0.6455282655322236,0.09532278836919847,-0.1377337143219971,-0.05456797226564851
-2.427268893801435,-0.5648517112723583,0.2076465454990341,0.5362830278113326,0.04930152391580442,-0.07712600434556477,-0.07129841794143514
1.5491603687511213,-0.7583047843201929,0.4388939097895738,0.6819433447725207,0.11066320985366315,-0.1579362843141413,-0.0489911570403863
-0.37530099555770535,0.7287979014782697,0.3005102016099676,0.6908556512263935,0.10709557496544811,-0.07832140994895315,-0.0039045188932917696
0.6188063200804339,0.6804346332163111,0.35832204268260254,0.7272707304666906,0.12243599644991285,-0.0985239799410973,0.001672296331970441
1.6129136357185723,0.6320713649543525,0.41613388375523747,0.7636858097069876,0.13777641793437753,-0.11872654993324139,0.0072491115572326514
0.6135985134396047,-0.799312509447571,-0.39326433336781447,0.6597715939432995,0.3006123091717825,0.9832028726392936,-0.028104812863483514
-1.438884105197434,-0.6293656106551242,0.2968151769765431,0.6041874898097213,0.07250389805617521,-0.09910383310273785,0.038514316865338155
-0.4447767895592949,-0.6777288789170829,0.354627018049178,0.6406025690500181,0.0878443195406399,-0.11930640309488194,0.044091132090600366
0.5493305260788444,-0.7260921471790416,0.41243885912181294,0.6770176482903152,0.10318474102510464,-0.13950897308702614,0.049667947315862576
1.5434378417169836,-0.7744554154410002,0.47025070019444787,0.7134327275306123,0.11852516250956932,-0.15971154307917024,0.05524476254112479
-1.310474468234514,0.7106156530855747,-0.5603834702953728,0.6272942564764066,0.3002210870834294,1.053353009751178,-0.0943851919249829
-1.374742455595274,0.7838360153541042,0.24531972219425463,0.6445403108234222,0.10279351893675151,-0.06935883597514159,-0.016612431745636813
-0.38063513995713505,0.7354727470921455,0.30313156326688956,0.6809553900637193,0.1181339404212162,-0.08956140596728568,-0.011035616520374603
0.6134721756810042,0.6871094788301868,0.3609434043395245,0.7173704693040162,0.13347436190568093,-0.10976397595942977,-0.005458801295112392
-2.368849771233413,0.8321992836160628,0.1875078811216197,0.6081252315831251,0.08745309745228683,-0.04915626598299744,-0.022189246970899024
-1.3612284656029148,-0.6745365475266212,-1.0896794907812979,0.4244812739285479,0.053389026781804544,-0.23288971601411557,-0.03333904348890157
0.6269861656733635,-0.7712630840505386,-0.974055808636028,0.49731143240914183,0.08406986975073397,-0.27329485599840386,-0.02218541303837715
0.608264369040175,-0.7926376638336952,-0.3906429717108926,0.6498713327806254,0.3116506746275506,0.971962876620961,-0.03523591049056635
-1.4442182495968636,-0.6226907650412484,0.29943653863346503,0.5942872286470469,0.0835422635119433,-0.11034382912107044,0.03138321923825532
-0.4501109339587246,-0.6710540333032071,0.35724837970609996,0.6307023078873439,0.09888268499640798,-0.13054639911321464,0.03696003446351753
0.5439963816794147,-0.7194173015651657,0.4150602207787349,0.6671173871276408,0.11422310648087272,-0.15074896910535873,0.04253684968877974
-2.4383255652350027,-0.5743274967792897,0.2416246975608301,0.5578721494067498,0.06820184202747862,-0.09014125912892634,0.02580640401299311
0.7016583192120662,0.6267319700731484,-1.0280825292130755,0.5469717885282563,0.10034001221472641,-0.20362764276526302,-0.0747218347459149
-1.3695460960581607,0.7753042890824384,0.24540981805641743,0.6439475847661613,0.09981240597593574,-0.0406766158879297,-0.02115320246928243
-0.3754387804200219,0.7269410208204797,0.30322165912905236,0.6803626640064582,0.11515282746040043,-0.060879185880073794,-0.015576387244020218
0.6186685352181174,0.678577752558521,0.3610335002016873,0.7167777432467553,0.13049324894486516,-0.08108175587221789,-0.009999572018758007
1.6127758508562562,0.6302144842965625,0.4188453412743222,0.7531928224870523,0.14583367042932985,-0.10128432586436203,-0.004422756793495797
-0.36192479042766257,-0.7314315420602456,-1.0317775538465002,0.46030362711158396,0.0657483353054534,-0.22441006591904777,-0.032302998987284975
-2.3501394217039406,-0.6347050055363284,-1.14740123599177,0.3874734686309899,0.035067492336524064,-0.18400492593475948,-0.043456629437809396
0.6134607285772886,-0.8011693901053609,-0.3905528758487297,0.6492786067233642,0.30866956166673476,1.000645096708173,-0.039776681214211976
-1.43902189005975,-0.6312224913129142,0.29952663449562783,0.593694502589786,0.08056115055112753,-0.08166160903385855,0.026842448514609707
-0.444914574421611,-0.6795857595748729,0.35733847556826276,0.630109581830083,0.09590157203559221,-0.10186417902600264,0.03241926373987192
0.5491927412165283,-0.7279490278368315,0.4151503166408977,0.6665246610703799,0.1112419935200569,-0.12206674901814674,0.03799607896513413
-2.433129205697889,-0.5828592230509555,0.2417147934229929,0.5572794233494889,0.06522072906666285,-0.0614590390417144,0.021265633289347496
1.5433000568546666,-0.7763122960987903,0.4729621577135326,0.702939740310677,0.12658241500452158,-0.14226931901029094,0.04357289419039634
-1.3695729552020244,0.7816693153909521,0.24347362865110617,0.6510826250600477,0.0898449607025901,-0.07130871052593568,-0.0073890731069293225
-0.3754656395638851,0.7333060471289934,0.3012854697237411,0.6874977043003445,0.10518538218705478,-0.09151128051807983,-0.001812257881667112
1.6127489917123925,0.6365795106050761,0.41690915186901095,0.7603278627809387,0.1358662251559842,-0.13191642050236807,0.009341372568857309
-1.4390487492036137,-0.6248574650044005,0.29759044509031657,0.6008295428836723,0.07059370527778189,-0.11229370367186464,0.04060657787696281
0.5491658820726646,-0.7215840015283179,0.4132141272355864,0.6736597013642662,0.10127454824671131,-0.15269884365615283,0.051760208327487234
-2.4331560648417527,-0.576494196742442,0.23977860401768164,0.5644144636433752,0.055253283793317204,-0.0920911336797205,0.0350297626517006
-1.28722038147251,0.7309613359242716,-1.152113733901104,0.4783649519240604,0.053929509736976605,-0.1859674304198876,-0.07342559748896205
-1.4396859594680482,-0.6237196619857083,0.29111911195286916,0.597917824466184,0.06483149104230715,-0.10440653667277144,0.03929231622208698
1.612583685832527,0.6383710584794747,0.4096948219019387,0.754433188287839,0.12981312031003964,-0.12357782814009821,0.007946688815190797
-1.2920172762678321,0.7362364503424051,-1.1530209518379395,0.4801687948206637,0.055752164404710675,-0.18879366359342342,-0.07535117120573626
-2.2861245919059714,0.7845997186043638,-1.2108327929105744,0.44375371558036664,0.04041174292024599,-0.16859109360127922,-0.08092798643099847
-3.363221691538059,0.8848087693516952,0.12047139543155344,0.5771445910585684,0.05522455816592006,-0.025842636716089995,-0.021782538929103784
-1.375007060261781,0.7880822328277779,0.2360950775768233,0.6499747495391628,0.08590540113484943,-0.06624777670037829,-0.010628908478579363
0.6132075710144971,0.6913556963038605,0.35171875972209315,0.7228049080197565,0.11658624410377885,-0.10665291668466648,0.000524721971945058
-2.36911437589992,0.8364455010897365,0.17828323650418837,0.6135596702988655,0.07056497965038475,-0.04604520670823414,-0.016205723703841574
-3.4326974855396486,-0.5217180110436574,0.17458821187076384,0.5268915088821933,0.03597330274111182,-0.06682762986201884,0.02621311205478835
-2.4385901699015093,-0.570081279305616,0.23240005294339877,0.5633065881224903,0.051313724225576535,-0.08703019985416299,0.03178992728005056
-3.428339498748832,-0.5268503497572501,0.17439184193502527,0.5225636176173545,0.03461286428503027,-0.06430085855082246,0.028130938852793302
-1.3708196949265037,0.7842376924783421,0.2372271438808063,0.6493290654801316,0.0870556398820885,-0.06927259659497664,-0.010053947303306943
1.6115022519879134,0.6391478876924661,0.4106626670987111,0.7585743032010226,0.1330769043354826,-0.12988030657140903,0.006676498372479689
-1.440295488928093,-0.6222890879170105,0.2913439603200167,0.599075983303756,0.06780438445728029,-0.11025758974090549,0.03794170368058519
0.5479191423481851,-0.7190156244409278,0.40696764246528655,0.6719061417843502,0.09848522742620966,-0.15066272972519368,0.049095334131109614
1.5420264579863239,-0.7673788927028866,0.4647794835379215,0.7083212210246472,0.11382564891067434,-0.17086529971733777,0.054672149356371824
-3.362976719091854,0.8772789078305986,0.1212762465672595,0.5749126805300415,0.05292693659140904,-0.02324706708094315,-0.02065816934615962
-3.4324525130934433,-0.529247872564754,0.1753930630064699,0.5246595983536662,0.03367568116660083,-0.064232060226872,0.027337481637732503
-1.444237881817165,-0.6259744090886713,0.29101674515173975,0.5974897568342603,0.0643565241355302,-0.10463720021116019,0.038491112088256924
-2.438345197455304,-0.5776111408267126,0.23320490407910482,0.5610746775939632,0.04901610265106551,-0.0844346302190161,0.03291429686299471
-0.2679745893246679,0.6904646128435998,-1.0784862257976418,0.4740971035262637,-0.004880337530763695,-0.1319725975939211,-0.4295566677723802
0.7261327263134718,0.6421013445816413,-1.0206743847250068,0.5105121827665606,0.010460083953701044,-0.1521751675860652,-0.423979852547118
1.7202400419516102,0.5937380763196826,-0.9628625436523719,0.5469272620068577,0.025800505438165727,-0.1723777375782093,-0.4184030373218558
-1.3450716889567556,0.7906736635909313,0.25281796254448613,0.6074879790044656,0.009932477714910404,0.01077585929126812,-0.37041122027048545
-0.35096437331861674,0.7423103953289726,0.31062980361712106,0.6439030582447627,0.025272899199375087,-0.009426710700875973,-0.36483440504522324
0.6431429423195225,0.6939471270670139,0.368441644689756,0.6803181374850595,0.040613320683839826,-0.029629280693020066,-0.35925758981996103
1.6372502579576618,0.6455838588050553,0.4262534857623909,0.7167332167253566,0.05595374216830448,-0.049831850685164214,-0.3536807745946988
1.687693541397365,0.6007833867585123,-0.3119895253955869,0.6618949480909291,0.12553636804456766,0.30402320047220693,-0.40816941370259363
-0.337450383326257,-0.7160621675517528,-1.0243694093584315,0.42384402134988836,-0.024131592955571907,-0.17295759073984995,-0.3815610167884881
0.6566569323118823,-0.7644254358137115,-0.9665575682857965,0.4602591005901853,-0.008791171471107168,-0.19316016073199405,-0.3759842015632259
1.6507642479500206,-0.81278870407567,-0.9087457272131616,0.4966741798304824,0.006549250013357516,-0.21336273072413825,-0.37040738633796366
-0.3561721799594455,-0.7374367473349095,-0.44095657243329595,0.5764039217213717,0.20344921192124474,1.0723001418795148,-0.3946115142406772
0.6379351356786938,-0.7858000155968681,-0.383144731360661,0.6128190009616687,0.21878963340570942,1.0520975718873706,-0.389034699015415
0.623985631413408,-0.7556712790053315,-0.31699641810092266,0.575385331644743,0.08913120220883078,0.2884767559831445,-0.3503958854787952
-1.4145474829583449,-0.6158531168044213,0.30693477898369653,0.5572348968280902,-0.009318777709897835,-0.03020913385466073,-0.3224155692865933
-0.42044016732020584,-0.66421638506638,0.36474662005633146,0.5936499760683873,0.006021643774566848,-0.05041170384680482,-0.3168387540613311
0.5736671483179334,-0.7125796533283386,0.4225584611289664,0.6300650553086842,0.021362065259031587,-0.07061427383894892,-0.3112619388360689
1.5677744639560722,-0.7609429215902974,0.4803703022016013,0.6664801345489813,0.03670248674349627,-0.09081684383109306,-0.3056851236108067
0.6241104317576371,-0.7573801253748818,-0.3156845500290114,0.5752267866742566,0.09094469113529477,0.2832407773184222,-0.3657505779439637
-0.2903531141797324,0.6838439993242557,-1.0913218074576354,0.5147681522090115,0.06861013124467394,-0.2143975152579246,-0.07334480774085722
-0.3733428981736808,0.7356897818096284,0.2977942219571275,0.6845741069275104,0.0987633679748127,-0.09185162836487942,-0.008622545013700328
0.6207644174644584,0.6873265135476698,0.35560606302976244,0.7209891861678073,0.11410378945927743,-0.11205419835702357,-0.0030457297884381174
0.6342784074568177,-0.7710460493330555,-0.9793931499457902,0.5009301492729332,0.06469929730433041,-0.27558507839599755,-0.019772341531702875
-0.37855070481451003,-0.7440573608542537,-0.45379215409328955,0.6170749704041196,0.2769396806966823,0.9898752242155114,-0.038399654209154296
-1.4369260078134094,-0.6224737303237655,0.2940991973237029,0.597905945510838,0.06417169106553974,-0.11263405151866412,0.0337962907449296
-0.44281869217527037,-0.6708369985857242,0.3519110383963378,0.634321024751135,0.07951211255000443,-0.13283662151080822,0.03937310597019181
0.5512886234628689,-0.7192002668476829,0.40972287946897273,0.6707361039914321,0.09485253403446917,-0.15303919150295242,0.04494992119545402
-1.271460507494809,0.7425778354056201,-1.172009471829002,0.4631902998917606,0.045292062122556404,-0.19550653367269832,-0.13554425550421037
-0.2773531918566703,0.6942145671436614,-1.114197630756367,0.49960537913205755,0.06063248360702109,-0.21570910366484253,-0.12996744027894816
0.716754123781469,0.6458512988817028,-1.056385789683732,0.5360204583723545,0.07597290509148583,-0.23591167365698662,-0.12439062505368595
1.7108614394196082,0.5974880306197441,-0.9985739486110972,0.5724355376126515,0.09131332657595051,-0.2561142436491307,-0.11881380982842374
0.6980323271482809,0.6244767190985461,-0.47297295275859663,0.6885803587438379,0.30355370996830244,1.0093460589623784,-0.13744112250587515
1.6921396427864193,0.5761134508365874,-0.4151611116859617,0.724995437984135,0.3188941314527671,0.9891434889702341,-0.13186430728061294
-0.36034297585061914,0.7460603496290341,0.2749183986583959,0.6694113338505565,0.09078572033715984,-0.09316321677179734,-0.06524517755179127
0.6337643397875201,0.6976970813670755,0.33273023973103083,0.7058264130908534,0.10612614182162458,-0.11336578676394149,-0.059668362326529056
1.627871655425659,0.6493338131051168,0.39054208080366576,0.7422414923311504,0.12146656330608926,-0.13356835675608558,-0.054091547101266846
0.6472783297798794,-0.7606754815136498,-1.0022689732445218,0.48576737619597926,0.05672164966667756,-0.27689666680291547,-0.07639497406979381
1.6413856454180187,-0.8090387497756086,-0.9444571321718869,0.5221824554362764,0.07206207115114224,-0.29709923679505956,-0.0708181588445316
-0.42981876985220824,-0.6604664307663185,0.3290352150976062,0.6191582516741811,0.07153446491235158,-0.13414820991772614,-0.01724952656789913
0.564288545785931,-0.7088296990282772,0.3868470561702411,0.6555733309144782,0.08687488639681637,-0.15435077990987034,-0.011672711342636921
1.5583958614240694,-0.7571929672902358,0.44465889724287605,0.6919884101547753,0.10221530788128105,-0.17455334990201443,-0.006095896117374711
1.6088391448637736,-0.8019934393367789,-0.29358411391510175,0.6371501415203475,0.17179793375754424,0.17930170125535674,-0.060584535225269465
0.6187001995023764,0.6872048793756786,0.3519910820628916,0.7188731587443071,0.11552883602870853,-0.10404320149734614,0.002090637468359316
0.6134646645158948,-0.7940450115326156,-0.3999436207645705,0.6513428510967958,0.2937677000890433,0.9832387035241593,-0.027504408686303633
-1.4390179541211436,-0.6240981127401688,0.29013588957978703,0.5957587469632175,0.06565928897343595,-0.09906800221787215,0.039114721042518036
1.5433039927932737,-0.7691879175260448,0.4635714127976918,0.7050039846841085,0.11168055342683011,-0.15967571219430454,0.05584516671830467
0.7026259950916782,0.6371299324257245,-1.0394210325374684,0.5559099784719403,0.08630591627105919,-0.2244065019038639,-0.06718096612498581
-0.3744711045404099,0.7373389831730558,0.29188315580465946,0.6893008539501422,0.1011187315167332,-0.08165804501867463,-0.008035518623091126
0.6196362110977294,0.6889757149110971,0.3496949968772944,0.7257159331904393,0.11645915300119794,-0.10186061501081878,-0.0024587033978289152
1.6137435267358682,0.6406124466491385,0.4075068379499293,0.7621310124307363,0.13179957448566262,-0.12206318500296287,0.0031181118274332953
0.5501604170961398,-0.7175510654842554,0.4038118133165048,0.6754628510140639,0.09720789757638973,-0.14284560815674763,0.04553694758606322
-1.3034075622617216,0.7295954607438975,-1.1554611742820087,0.47131556946703784,0.05307631324623277,-0.19486972397493896,-0.08079580426129934
-2.2975148778998604,0.777958729005856,-1.2132730153546436,0.43490049022674077,0.03773589176176809,-0.17466715398279475,-0.08637261948656155
-1.3863973462556702,0.7814412432292702,0.23365485513275414,0.6411215241855368,0.08322954997637153,-0.07232383708189383,-0.01607354153414245
-2.3805046618938093,0.8298045114912289,0.1758430140601192,0.6047064449452397,0.06788912849190684,-0.05212126708974968,-0.02165035675940466
-1.3728833562633107,-0.6769313196514551,-1.1013443578427984,0.4210624872906625,0.03382505782142456,-0.2358547171208678,-0.03280015327740721
-1.4558731402572596,-0.6250855371660824,0.28777167157196454,0.5908684420091614,0.06397829455156331,-0.11330883022782268,0.031922109449749686
-2.449980455895399,-0.5767222689041238,0.2299598304993296,0.5544533627688644,0.04863787306709863,-0.09310626023567858,0.026345294224487475
-1.371200867666405,0.7814203466121642,0.23817215820538212,0.6462234206734414,0.08506671270412222,-0.06487994852578982,-0.008498641662381623
-0.3770935520282661,0.7330570783502055,0.29598399927801705,0.6826384999137385,0.1004071341885869,-0.08508251851793391,-0.0029218264371194125
-1.4406766616679942,-0.6251064337831884,0.2922889746445924,0.595970338497066,0.06581545727931395,-0.10586494167171867,0.03949700932151051
0.547537969608284,-0.7218329703071058,0.40791265678986227,0.66880049697766,0.09649630024824338,-0.14627008165600686,0.05065063977203493
1.6141030699714363,0.6359543110894821,0.410618257825412,0.7589261922880215,0.12975282082839765,-0.12642397674644512,0.007867708507575802
0.6335097443256563,-0.7740549835292847,-0.9821927962227754,0.5024520761528501,0.065007907188986,-0.2697522867932749,-0.014435718460951166
1.5446272759698467,-0.7705724693058706,0.4647350742646224,0.7086731101116461,0.11050156540358944,-0.16740896989237386,0.05586335949146795
-0.2957737317571456,0.683395204175389,-1.0915822823230408,0.5154779270023513,0.07854247864613931,-0.20833381657070893,-0.07084282752398605
0.6983335838809936,0.6350319359134304,-1.0337704412504058,0.5518930062426481,0.09388290013060405,-0.22853638656285302,-0.06526601229872384
-1.372870831389233,0.7836042549227205,0.2397219060190871,0.6488688024805531,0.09335529389181338,-0.0655853596855197,-0.011697380022091364
-0.378763515751094,0.7352409866607618,0.29753374709172203,0.6852838817208502,0.10869571537627806,-0.0857879296776638,-0.006120564796829153
-1.4423466253908226,-0.6229225254726322,0.2938387224582975,0.5986157203041778,0.07410403846700517,-0.10657035283144856,0.03629827096180077
-0.44823930975268356,-0.6712857937345909,0.35165056353093244,0.6350307995444748,0.08944445995146985,-0.12677292282359265,0.04187508618706298
0.5458680058854557,-0.7196490619965494,0.40946240460356736,0.6714458787847717,0.10478488143593453,-0.14697549281573685,0.04745190141232519
-3.360995188149235,0.8818771477513291,0.121151384174294,0.572309470052522,0.05722752738694728,-0.023836791291429793,-0.0201691787368819
-2.436363666512685,-0.5730129009059821,0.23308004168613933,0.5584714671164437,0.05331669344660375,-0.08502435442950285,0.03340328747227245
-0.29113523866852553,0.6930668456793689,-1.095412467322299,0.5140659660972859,0.08091830829587573,-0.2166043411966435,-0.07543586312188749
0.7029720769696142,0.6447035774174104,-1.037600626249664,0.5504810453375828,0.09625872978034042,-0.23680691118878772,-0.06985904789662528
1.6970793926077525,0.5963403091554517,-0.979788785177029,0.5868961245778799,0.1115991512648051,-0.2570094811809318,-0.06428223267136307
-1.3682323383006132,0.7932758964267004,0.23589172101982908,0.6474568415754878,0.0957311235415498,-0.07385588431145429,-0.01629041561999281
0.6199822929756653,0.696549359902783,0.35151540316509894,0.7202870000560817,0.12641196651047923,-0.11426102429574259,-0.005136785169468389
1.6140896086138041,0.6481860916408244,0.40932724423773387,0.7567020792963788,0.1417523879949439,-0.13446359428788668,0.00044003005579382193
-0.36061103267011463,-0.7134599347159837,-1.0412956508830886,0.4638128839209105,0.06166705287106747,-0.2575893343425725,-0.027440212137995357
0.6334962829680246,-0.7618232029779424,-0.9834838098104537,0.5002279631612074,0.07700747435553221,-0.27779190433471657,-0.021863396912733146
0.7110940869363334,0.6354717672959592,-1.0417446210080699,0.548046069875022,0.08351586169282879,-0.2327604072349423,-0.07757044935272339
-2.271227859978084,0.7805615720818351,-1.2151801442259746,0.43880083215413107,0.037494597239434685,-0.1721526972585099,-0.09430089502851002
1.7052014025744726,0.5871084990340005,-0.9839327799354349,0.5844611491153191,0.09885628317729347,-0.2529629772270864,-0.07199363412746118
1.6864796059412837,0.5657339192508438,-0.4005199430102995,0.7370210494868026,0.3264370880541101,0.9922947553922784,-0.08504413157965039
0.628104302942385,0.687317549781332,0.34737140840669306,0.7178520245935209,0.11366909842296755,-0.11021452034189716,-0.012848186625566499
1.6222116185805233,0.6389542815193733,0.405183249479328,0.7542671038338182,0.12900951990743223,-0.13041709033404125,-0.007271371400304288
1.635725608572883,-0.8194182813613522,-0.9298159634962244,0.534208066938944,0.07960502775248521,-0.29394797037301523,-0.023997983143569046
-0.43547880669734385,-0.6708459623520621,0.34367638377326853,0.6311838631768487,0.07907742151369454,-0.1309969434956818,0.029570649133063426
0.5586285089407954,-0.7192092306140208,0.40148822484590346,0.6675989424171458,0.09441784299815933,-0.151199513487826,0.035147464358325636
1.5527358245789347,-0.7675724988759793,0.4593000659185384,0.7040140216574429,0.10975826448262402,-0.1714020834799701,0.04072427958358785
1.6157832821545548,0.6355888480323406,0.4104349703839541,0.7573383698502656,0.13600828887482438,-0.12387609184568849,0.008141833856286584
0.5496179260615008,-0.7205397654338277,0.40536034860295694,0.668770259115135,0.09499751574083579,-0.1470934068218468,0.04994644372921481
-1.3729559037672663,0.7846515527964185,0.23626002830966825,0.646941486692926,0.08435775129813608,-0.06317575003141684,-0.009281627061617864
-2.3670632194054053,0.8330148210583772,0.17844818723703332,0.6105264074526289,0.0690173298136714,-0.042973180039272696,-0.014858442286880075
-2.436539013406995,-0.5735119593369755,0.23256500367624372,0.5602733252762535,0.04976607438886313,-0.08395817318520155,0.03313720869701206
-0.29127782778641365,0.6912664668109709,-1.097157079928252,0.5135374456135824,0.07822680749556529,-0.20568455901890703,-0.07931657964990509
0.702829487851726,0.6429031985490123,-1.039345238855617,0.5499525248538792,0.09356722898002998,-0.22588712901105112,-0.07373976442464288
-0.30999962441960216,0.6698918870278142,-0.5137442430031165,0.6660973459850656,0.30580761237238185,1.0395731736004579,-0.0923670771020943
-1.3683749274185013,0.7914755175583024,0.23414710841387604,0.6469283210917842,0.09303962274123936,-0.0629361021337177,-0.020171132148010404
-0.37426761178036205,0.7431122492963437,0.29195894948651097,0.6833434003320813,0.10838004422570405,-0.08313867212586185,-0.014594316922748193
0.6198397038577772,0.694748981034385,0.3497707905591459,0.7197584795723782,0.12372046571016879,-0.103341242118006,-0.009017501697485983
-3.378010015822461,0.8793021104045232,0.12585285351277192,0.566020985159208,0.051775600045136955,-0.028510291224472684,-0.029827564208561377
-1.3897953845461826,0.782575573880606,0.24147653565804178,0.6388511436398021,0.08245644301406632,-0.06891543120876098,-0.018673933758036942
-2.3839027001843216,0.8309388421425645,0.18366469458540685,0.602436064399505,0.06711602152960164,-0.04871286121661683,-0.024250748983299153
-1.3762813945538233,-0.6757969890001194,-1.0935226773175106,0.418792106744928,0.033051950859119356,-0.23244631124773496,-0.0354005455013017
-2.3703887101919623,-0.6274337207381608,-1.1513345183901456,0.38237702750463093,0.017711529374654672,-0.21224374125559076,-0.04097736072656391
-3.44748580982405,-0.5272246699908294,0.17996966995198233,0.5157679029828326,0.03252434462032874,-0.06949528437040153,0.018168086775330758
-1.4592711785477719,-0.6239512065147467,0.2955933520972522,0.5885980614634267,0.06320518758925811,-0.10990042435468983,0.029321717225855193
-2.4533784941859107,-0.575587938252788,0.23778151102461725,0.5521829822231297,0.04786476610479343,-0.08969785436254568,0.023744902000592982
-3.3495311602458244,-0.5795243495847752,-1.2152914456973694,0.3517940079914233,0.006118543481235389,-0.18678571619616924,-0.03737003810776833
-2.3741456412408737,-0.6492621976298905,-0.574066767699599,0.5407689876032038,0.24903976984251672,1.0382694464310513,-0.04484372033469532
-3.4325209442397733,-0.5276785670994024,0.17382458371739357,0.5215999627099221,0.036271780211374144,-0.06423982930312411,0.027352224619388577
-2.438413628601634,-0.576041835361361,0.2316364247900285,0.5580150419502192,0.05161220169583883,-0.0844423992952682,0.03292903984465079
-3.4295519123129083,-0.5270901968211136,0.17519233609345503,0.5228888803893295,0.03494684050681254,-0.06407855788196148,0.02834722324423769
-2.435444596674769,-0.5754534650830723,0.23300417716608995,0.5593039596296265,0.05028726199127723,-0.08428112787410558,0.0339240384694999
0.621204725966257,0.684187829509157,0.35390218071157525,0.7194838747156522,0.12212789687950151,-0.09664625731319398,-8.316583037218384e-05
1.6153120416043953,0.6358245612471984,0.4117140217842102,0.7558989539559493,0.1374683183639662,-0.11684882730533819,0.005493649394890027
0.6347187159586163,-0.7741847333715683,-0.9810970322639774,0.4994248378207779,0.07272340472455449,-0.26017713735216796,-0.01680977757363694
0.6159969193254278,-0.795559313154725,-0.3976841953388418,0.6519847381922612,0.30030420960137116,0.9850805952671968,-0.02986027502582614
-0.4423783836734718,-0.6739756826242369,0.3502071560781506,0.6328157132989798,0.08753621997022851,-0.11742868046697874,0.04233566992825774
0.5517289319646674,-0.7223389508861955,0.40801899715078555,0.6692307925392769,0.10287664145469325,-0.13763125045912283,0.04791248515351995
-1.3712903247485526,0.7854946314772786,0.23361160009098708,0.6487571604828506,0.08602869346796274,-0.06738928902245245,-0.011683255038131737
-0.4466588031120029,-0.6693954171800327,0.3455402576028324,0.6349191575467721,0.08211785952761916,-0.1285768521605254,0.041889211171022595
-1.3243571886490435,0.7016087568283316,-0.580405867478148,0.6272337465238964,0.2924911126665155,1.0655705515214589,-0.09442107474207834
